,CensusTract,name,category1,price,rating,review_count,city,zipcode,Hispanic,White,Black,Native,Asian,Pacific,Income,IncomePerCap,Poverty,County
0,6037228600.0,Fettes Schwein Food Truck,Food Trucks,$,4.5,14,Los Angeles,90011.0,90.1,2.0,5.0,0.0,0.0,2.6,26200.0,8574.0,50.5,Los Angeles
1,6037190520.0,The Tropic Truck,Food Trucks,$$,4.0,50,Los Angeles,90027.0,42.5,39.5,3.5,0.0,12.6,0.0,27891.0,17794.0,28.1,Los Angeles
2,6037141102.0,Okamoto Kitchen,Food Trucks,$$,4.5,168,Los Angeles,91423.0,8.9,70.6,8.4,0.0,8.5,0.0,85294.0,68630.0,6.6,Los Angeles
3,6037207400.0,White Rabbit Truck,Filipino,$,3.5,569,Los Angeles,90012.0,61.3,14.4,17.0,0.0,4.5,0.0,10598.0,4693.0,91.8,Los Angeles
4,6037122200.0,Shawarma and Falafel Palace Food Truck,Food Trucks,$,1.0,1,Los Angeles,91352.0,81.7,8.4,0.2,0.1,6.3,0.0,55457.0,15980.0,9.8,Los Angeles
5,6037224700.0,Urban Espresso,Food Trucks,$,4.5,25,Los Angeles,90007.0,15.0,48.6,4.3,0.0,28.1,0.2,10560.0,6544.0,81.3,Los Angeles
6,6037181400.0,Cafe Beaujolais,French,$$,4.5,1261,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
7,6037183402.0,Rock'n Egg Cafe,Breakfast & Brunch,$$,4.0,33,Los Angeles,90041.0,48.9,21.4,0.2,0.0,26.6,0.4,44103.0,23844.0,22.0,Los Angeles
9,6037181000.0,Red Herring,American (New),$$$,4.5,160,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
10,6037181500.0,CaCao Mexicatessen,Mexican,$$,4.0,1309,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
11,6037183402.0,Zweet Cafe,Coffee & Tea,$,4.5,305,Los Angeles,90041.0,48.9,21.4,0.2,0.0,26.6,0.4,44103.0,23844.0,22.0,Los Angeles
12,6037183620.0,Jane,Coffee & Tea,$$,4.0,241,Los Angeles,90042.0,74.5,14.4,1.2,0.6,7.2,0.0,49286.0,18714.0,22.4,Los Angeles
13,6037183220.0,Parsnip,Cafes,$$,5.0,159,Los Angeles,90042.0,70.8,8.9,0.9,0.1,16.2,1.1,46710.0,17955.0,18.6,Los Angeles
14,6037181500.0,Cindy's Eagle Rock,Breakfast & Brunch,$$,4.0,478,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
15,6037181400.0,Four Cafe,American (New),$$,4.0,677,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
16,6037181000.0,Eagle Rock Kitchen,Filipino,$,4.5,115,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
17,6037183101.0,Amara Kitchen,Coffee & Tea,$$,4.0,334,Los Angeles,90042.0,68.3,16.5,1.7,0.0,10.0,0.0,64500.0,29202.0,12.6,Los Angeles
19,6037181600.0,Max City BBQ,Caterers,$$,4.0,687,Los Angeles,90041.0,40.9,29.6,1.4,0.0,23.8,0.0,66250.0,21560.0,7.4,Los Angeles
20,6037181400.0,New York Famous Deli,Delis,$$,4.5,458,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
22,6037181400.0,SpireWorks,Turkish,$,4.5,192,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
23,6037183401.0,À Bloc,Coffee & Tea,$,5.0,38,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
24,6037183300.0,Huarache Azteca Restaurante,Mexican,$,4.0,725,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
25,6037181400.0,The Melt Spot,Creperies,$,4.5,61,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
26,6037183401.0,Côté Est,Wine Bars,$$,4.5,62,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
27,6037181400.0,Milkfarm,Cheese Shops,$$,4.5,157,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
28,6037183221.0,Highland Market/Kitchen,Convenience Stores,$,4.5,31,Los Angeles,90042.0,67.2,24.0,0.3,0.0,4.8,0.3,55100.0,25786.0,21.0,Los Angeles
29,6037181400.0,Posto Giusto,Italian,$$,4.0,99,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
30,6037183401.0,The Highland Cafe,Cafes,$$,3.5,472,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
31,6037183220.0,Fusion Burgers,Burgers,$$,4.0,666,Los Angeles,90042.0,70.8,8.9,0.9,0.1,16.2,1.1,46710.0,17955.0,18.6,Los Angeles
32,6037181600.0,Abby's Diner,American (Traditional),$,4.0,178,Los Angeles,90041.0,40.9,29.6,1.4,0.0,23.8,0.0,66250.0,21560.0,7.4,Los Angeles
33,6037183402.0,Delia's Restaurant,Mexican,$,4.5,233,Los Angeles,90041.0,48.9,21.4,0.2,0.0,26.6,0.4,44103.0,23844.0,22.0,Los Angeles
34,6037181500.0,Colorado Donuts,Donuts,$,4.5,484,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
35,6037186201.0,Drive Thru Pupusas,Salvadoran,$,5.0,14,Los Angeles,90041.0,39.8,16.6,0.8,0.0,41.7,0.0,45000.0,18605.0,17.5,Los Angeles
36,6037181400.0,Eagle Rock Italian Bakery & Deli,Bakeries,$,4.5,434,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
37,6037183810.0,La Fuente Restaurant,Mexican,$$,4.5,236,Los Angeles,90042.0,82.3,9.1,0.8,0.0,7.5,0.0,35000.0,15842.0,31.2,Los Angeles
38,6037181400.0,Armon's Restaurant,American (New),$,4.0,280,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
40,6037183401.0,Ramen of York,Ramen,$$,4.0,344,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
41,6037181000.0,Organix,Grocery,$$,4.5,430,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
42,6037181400.0,Meea's,Hot Dogs,$,4.5,250,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
43,6037181300.0,Spitz - Eagle Rock,Sandwiches,$$,4.0,1095,Los Angeles,90041.0,36.7,34.9,0.8,0.0,26.1,0.0,84531.0,35599.0,8.4,Los Angeles
44,6037183401.0,Belle's Bagels,Coffee & Tea,$,4.0,115,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
45,6037183402.0,U Pick Cafe,Mediterranean,$,4.5,253,Los Angeles,90041.0,48.9,21.4,0.2,0.0,26.6,0.4,44103.0,23844.0,22.0,Los Angeles
46,6037181500.0,Kogi BBQ Truck - Verde,Barbeque,$,4.0,579,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
47,6037181000.0,The Oinkster,Burgers,$$,4.0,3303,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
48,6037183300.0,China In The Box,Chinese,$,4.0,165,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
49,6037183701.0,Triple Beam Pizza,Pizza,$,4.0,82,Los Angeles,90042.0,82.9,6.8,5.0,0.2,4.0,0.6,45061.0,19950.0,28.6,Los Angeles
50,6037183300.0,Sonny's Hideaway,American (New),$$,4.0,338,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
51,6037125501.0,Wake & Bake,Coffee & Tea,$$,4.5,73,Los Angeles,91601.0,33.2,51.1,6.1,0.1,5.7,0.0,51037.0,34575.0,13.1,Los Angeles
52,6037181000.0,Eagle Rock Green Dragon,Chinese,$$,4.0,364,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
53,6037183402.0,Patio Burgers & Beer,Burgers,$$,4.5,175,Los Angeles,90041.0,48.9,21.4,0.2,0.0,26.6,0.4,44103.0,23844.0,22.0,Los Angeles
55,6037181000.0,Pete's Blue Chip,Burgers,$,4.0,306,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
56,6037463601.0,Badaro Cuisine,Mediterranean,$$,5.0,7,Los Angeles,91101.0,15.8,41.4,5.3,0.0,33.8,0.0,78044.0,55541.0,7.5,Los Angeles
57,6037183401.0,Cena Vegan,Mexican,$,4.5,119,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
58,6037101400.0,The Magic Dragon,Food Trucks,$,4.5,25,Los Angeles,91042.0,24.3,62.0,0.9,0.4,6.0,0.0,60385.0,29140.0,11.6,Los Angeles
59,6037181400.0,All About Poke,Poke,$$,4.5,124,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
60,6037183300.0,Donut Friend,Donuts,$,4.5,1676,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
61,6037181400.0,5 Line Tavern,Cocktail Bars,$$,4.0,326,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
62,6037463700.0,The Walrus and the Hedgehog,Pop-Up Restaurants,$$,5.0,19,Los Angeles,91105.0,18.2,50.5,8.0,0.0,18.4,0.0,117875.0,78992.0,13.1,Los Angeles
63,6037183300.0,Tacos La Tehuanita,Tacos,$,5.0,32,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
65,6037181300.0,Aslan Catering,Mediterranean,$$,5.0,120,Los Angeles,90041.0,36.7,34.9,0.8,0.0,26.1,0.0,84531.0,35599.0,8.4,Los Angeles
66,6037181400.0,Eagles Tacos,Mexican,$,4.5,76,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
67,6037181600.0,Señor Fish,Mexican,$$,4.0,758,Los Angeles,90041.0,40.9,29.6,1.4,0.0,23.8,0.0,66250.0,21560.0,7.4,Los Angeles
68,6037183610.0,Taco Fix Restaurant,Mexican,$,3.5,241,Los Angeles,90042.0,81.7,9.7,0.8,0.0,6.1,0.4,41311.0,16469.0,30.5,Los Angeles
69,6037181300.0,Rick's,Filipino,$,4.0,46,Los Angeles,90041.0,36.7,34.9,0.8,0.0,26.1,0.0,84531.0,35599.0,8.4,Los Angeles
71,6037181400.0,Casa Bianca Pizza Pie,Pizza,$$,4.0,1178,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
72,6037183620.0,Maximiliano,Italian,$$,4.0,859,Los Angeles,90042.0,74.5,14.4,1.2,0.6,7.2,0.0,49286.0,18714.0,22.4,Los Angeles
73,6037183401.0,Burgerlords,Burgers,$,3.5,97,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
74,6037183401.0,The York,Bars,$$,3.5,970,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
75,6037181500.0,Eagle Rock Noodle & Grill,Noodles,$,3.0,168,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
76,6037181400.0,Chateau Lemongrass,Vietnamese,$,4.0,213,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
77,6037183300.0,Jugos Azteca,Juice Bars & Smoothies,$,4.0,264,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
78,6037181400.0,Mediterranean Triangle,Mediterranean,$,4.0,150,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
79,6037183401.0,The Hi Hat,Bars,$$,4.0,45,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
80,6037181000.0,Pollos A La Brasa Eagle Rock,Latin American,$$,3.5,126,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
81,6037183101.0,Highland Park Din Din A Go Go,Food Stands,$,4.5,16,Los Angeles,90065.0,68.3,16.5,1.7,0.0,10.0,0.0,64500.0,29202.0,12.6,Los Angeles
82,6037181500.0,The Habit Burger Grill,Burgers,$,3.5,147,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
83,6037183300.0,Fiesta Fastfood,Filipino,$$,4.5,30,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
84,6037121101.0,Bird Coma,Food Trucks,$$,4.5,42,Los Angeles,91352.0,61.0,23.1,2.0,0.4,11.7,0.0,44010.0,18603.0,27.4,Los Angeles
85,6037183402.0,Pat & Lorraines Coffee Shop,Diners,$$,3.5,266,Los Angeles,90041.0,48.9,21.4,0.2,0.0,26.6,0.4,44103.0,23844.0,22.0,Los Angeles
86,6037183220.0,Mando's Family Restaurant,American (Traditional),$,4.0,66,Los Angeles,90042.0,70.8,8.9,0.9,0.1,16.2,1.1,46710.0,17955.0,18.6,Los Angeles
87,6037183610.0,Mason's Dumpling Shop,Chinese,$$,3.5,35,Los Angeles,90042.0,81.7,9.7,0.8,0.0,6.1,0.4,41311.0,16469.0,30.5,Los Angeles
89,6037224700.0,Amazebowls,Food Trucks,$,4.5,158,Los Angeles,90007.0,15.0,48.6,4.3,0.0,28.1,0.2,10560.0,6544.0,81.3,Los Angeles
90,6037181500.0,Golden Forest Mongolian BBQ,Mongolian,$,3.5,85,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
91,6037183101.0,My Taco,Mexican,$,3.5,571,Los Angeles,90042.0,68.3,16.5,1.7,0.0,10.0,0.0,64500.0,29202.0,12.6,Los Angeles
93,6037183101.0,Penny's Burgers,Burgers,$,4.0,205,Los Angeles,90042.0,68.3,16.5,1.7,0.0,10.0,0.0,64500.0,29202.0,12.6,Los Angeles
94,6037183401.0,Troy Burgers,Burgers,$,4.0,161,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
95,6037181400.0,Taco Spot,Mexican,$,3.5,467,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
96,6037186201.0,Leo's Tacos,Mexican,$,4.0,352,Los Angeles,90041.0,39.8,16.6,0.8,0.0,41.7,0.0,45000.0,18605.0,17.5,Los Angeles
98,6037183222.0,Tacos Javier,Mexican,$,4.5,18,Los Angeles,90042.0,49.7,27.9,4.6,0.0,16.0,0.0,46445.0,34373.0,14.5,Los Angeles
99,6037181400.0,La Estrella Taco Truck,Mexican,$,4.0,109,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
100,6037234300.0,Billionaire Burger Boyz,Food Trucks,$$,5.0,62,Los Angeles,90016.0,5.0,1.7,84.8,0.0,3.3,0.0,36010.0,31422.0,22.8,Los Angeles
101,6037183300.0,TOWN Pizza,Pizza,$,4.0,434,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
102,6037205120.0,Tacos y Birria La Unica,Tacos,$,5.0,42,Los Angeles,90023.0,94.9,1.1,1.0,0.0,2.9,0.0,25201.0,10593.0,36.9,Los Angeles
104,6037181600.0,Mia Sushi,Sushi Bars,$$,4.0,513,Los Angeles,90041.0,40.9,29.6,1.4,0.0,23.8,0.0,66250.0,21560.0,7.4,Los Angeles
105,6037181000.0,Tommy's Original World Famous Hamburgers,Burgers,$,4.0,229,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
106,6037104310.0,Maravilla Latin Cuisine,Food Trucks,$$,5.0,43,Los Angeles,91331.0,93.2,0.9,5.0,0.3,0.0,0.0,48529.0,12216.0,21.5,Los Angeles
107,6037211921.0,Chef Kang Food Truck,Food Trucks,$,5.0,88,Los Angeles,90020.0,40.1,6.8,5.0,1.3,40.0,0.0,35387.0,20293.0,28.1,Los Angeles
108,6037229420.0,Teddy's Red Tacos,Food Trucks,$,4.5,57,Los Angeles,90011.0,87.5,1.2,10.6,0.0,0.0,0.0,28646.0,10153.0,44.1,Los Angeles
109,6037183300.0,El Pelon Tacos,Mexican,$,4.0,59,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
110,6037183300.0,La Estrella Taco Truck,Mexican,$,4.0,287,Los Angeles,90042.0,61.1,14.0,0.8,0.0,23.8,0.0,61576.0,21916.0,15.4,Los Angeles
111,6037186202.0,La Esquina Restaurant,Salvadoran,$,4.0,90,Los Angeles,90065.0,30.9,20.7,1.2,0.0,39.8,0.2,72396.0,30401.0,13.0,Los Angeles
112,6037532900.0,Tokyo Doggie Style,Food Trucks,$$,4.5,165,Los Angeles,90001.0,93.5,0.0,6.5,0.0,0.0,0.0,33442.0,9692.0,38.6,Los Angeles
113,6037183402.0,The Capri Italian Restaurant,Italian,$$,4.0,443,Los Angeles,90041.0,48.9,21.4,0.2,0.0,26.6,0.4,44103.0,23844.0,22.0,Los Angeles
114,6037201501.0,Mariscos Los Lechugas,Seafood,$,4.5,53,Los Angeles,90032.0,85.0,7.5,0.2,0.2,6.9,0.0,42235.0,16826.0,25.1,Los Angeles
116,6037183610.0,Dos Tierras,Farmers Market,$,4.5,10,Los Angeles,90042.0,81.7,9.7,0.8,0.0,6.1,0.4,41311.0,16469.0,30.5,Los Angeles
117,6037181400.0,Sonia's Taco Truck,Food Stands,$,4.0,63,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
119,6037181400.0,La Fuente Restaurante Bar and Grill,Mexican,$$,3.5,196,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
120,6037532900.0,The Grilled Cheese Truck,Food Trucks,$,3.5,1511,Los Angeles,90001.0,93.5,0.0,6.5,0.0,0.0,0.0,33442.0,9692.0,38.6,Los Angeles
121,6037186201.0,L&L Hawaiian Barbecue,Hawaiian,$,3.0,137,Los Angeles,90247.0,39.8,16.6,0.8,0.0,41.7,0.0,45000.0,18605.0,17.5,Los Angeles
122,6037181300.0,Jollibee,Filipino,$,3.0,161,Los Angeles,90041.0,36.7,34.9,0.8,0.0,26.1,0.0,84531.0,35599.0,8.4,Los Angeles
123,6037141101.0,Bollywood Bites,Indian,$$,4.5,25,Los Angeles,91423.0,14.0,69.3,5.2,0.0,9.0,0.0,70544.0,48888.0,9.0,Los Angeles
124,6037115202.0,Taqueria La Plebe and More,Food Trucks,$,4.5,62,Los Angeles,91324.0,28.4,45.2,6.6,0.0,18.1,0.0,51994.0,29886.0,13.2,Los Angeles
125,6037183220.0,Villa Sombrero,Mexican,$$,3.0,160,Los Angeles,90042.0,70.8,8.9,0.9,0.1,16.2,1.1,46710.0,17955.0,18.6,Los Angeles
126,6037183401.0,Hot Dog Cart,Food Stands,$,5.0,3,Los Angeles,90042.0,66.9,14.3,1.2,0.0,16.7,0.0,50739.0,24312.0,9.3,Los Angeles
127,6037181300.0,Grill City,Seafood,$$,2.5,26,Los Angeles,90041.0,36.7,34.9,0.8,0.0,26.1,0.0,84531.0,35599.0,8.4,Los Angeles
128,6037181400.0,Antojitos Mexicanos Las Palmas,Mexican,$,4.5,6,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
129,6037206031.0,Sus Arepas,Food Trucks,$,4.5,23,Los Angeles,90021.0,6.6,41.7,4.1,0.0,39.7,0.4,82684.0,61250.0,12.5,Los Angeles
130,6037183620.0,6138 Tacos,Mexican,$,4.5,9,Los Angeles,90042.0,74.5,14.4,1.2,0.6,7.2,0.0,49286.0,18714.0,22.4,Los Angeles
132,6037207400.0,StopBye Café,Asian Fusion,$,5.0,24,Los Angeles,90012.0,61.3,14.4,17.0,0.0,4.5,0.0,10598.0,4693.0,91.8,Los Angeles
133,6037218900.0,505 Food Truck LA,Food Trucks,$$,4.0,49,Los Angeles,90018.0,50.8,6.9,36.4,0.0,1.4,0.0,32117.0,15915.0,23.8,Los Angeles
134,6037207301.0,Spoon & Pork,Food Trucks,$$,4.5,33,Los Angeles,90014.0,19.0,45.3,17.8,0.0,13.5,0.0,31864.0,49296.0,32.4,Los Angeles
136,6037207400.0,Burning Buns,Food Trucks,$$,4.5,97,Los Angeles,90012.0,61.3,14.4,17.0,0.0,4.5,0.0,10598.0,4693.0,91.8,Los Angeles
137,6037181400.0,Classic Thai Restaurant,Thai,$$,3.5,240,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
138,6037181500.0,Vons,Grocery,$$,3.0,118,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
139,6037183220.0,Delicious Tacos,Mexican,$,4.5,4,Los Angeles,90744.0,70.8,8.9,0.9,0.1,16.2,1.1,46710.0,17955.0,18.6,Los Angeles
140,6037183620.0,Divino Salvador,Salvadoran,$,3.5,41,Los Angeles,90042.0,74.5,14.4,1.2,0.6,7.2,0.0,49286.0,18714.0,22.4,Los Angeles
141,6037104204.0,Tacos El Pimi,Food Trucks,$,5.0,6,Los Angeles,91342.0,74.0,11.6,6.3,0.3,5.5,0.0,41364.0,15263.0,28.8,Los Angeles
142,6037181400.0,Fosters Freeze,Burgers,$,3.5,65,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
143,6037183101.0,WaBa Grill,Fast Food,$,3.5,30,Los Angeles,90042.0,68.3,16.5,1.7,0.0,10.0,0.0,64500.0,29202.0,12.6,Los Angeles
144,6037224010.0,Holy Grill - Food Truck,Food Trucks,$$,4.0,27,Los Angeles,90015.0,57.6,12.8,19.8,0.4,8.6,0.0,17843.0,16806.0,47.5,Los Angeles
145,6037207900.0,Postcards Central American Soul Food,Food Trucks,$$,4.5,112,Los Angeles,90015.0,19.2,26.5,12.4,0.0,39.2,0.0,69077.0,52841.0,25.2,Los Angeles
146,6037186201.0,Rambo's Tacos,Mexican,$,3.5,162,Los Angeles,90041.0,39.8,16.6,0.8,0.0,41.7,0.0,45000.0,18605.0,17.5,Los Angeles
147,6037186201.0,King's Donuts,Donuts,$,4.0,15,Los Angeles,90041.0,39.8,16.6,0.8,0.0,41.7,0.0,45000.0,18605.0,17.5,Los Angeles
148,6037139701.0,The Triple Threat Truck,Food Trucks,$,4.0,23,Los Angeles,91316.0,4.3,85.9,1.0,0.4,6.6,0.0,124503.0,67823.0,3.6,Los Angeles
149,6037181000.0,Thai Spirit,Thai,$,3.0,224,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
150,6037532900.0,Word Of Mouth Truck,Food Trucks,$$,4.0,22,Los Angeles,90001.0,93.5,0.0,6.5,0.0,0.0,0.0,33442.0,9692.0,38.6,Los Angeles
153,6037224700.0,The Fix on Wheels,Food Trucks,$$,4.5,30,Los Angeles,90007.0,15.0,48.6,4.3,0.0,28.1,0.2,10560.0,6544.0,81.3,Los Angeles
154,6037242200.0,The Falafel Factory,Falafel,$,4.5,27,Los Angeles,90002.0,78.0,0.1,21.7,0.0,0.2,0.0,30052.0,10642.0,42.1,Los Angeles
155,6037181000.0,Sinaloense Taco Truck,Mexican,$,3.5,4,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
156,6037181400.0,The Pot Thai Cafe,Thai,$,3.5,138,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
158,6037217200.0,Wise Barbecue,Food Trucks,$$,3.5,99,Los Angeles,90019.0,37.4,21.4,23.3,0.6,11.3,0.0,52386.0,38711.0,17.1,Los Angeles
159,6037920303.0,Mama Minas Sweets & Treats,Bakeries,$,5.0,20,Los Angeles,91311.0,24.0,41.3,4.5,0.6,25.0,0.0,115893.0,84104.0,15.0,Los Angeles
161,6037183220.0,Dos Mujeres,Mexican,$,4.0,12,Los Angeles,90042.0,70.8,8.9,0.9,0.1,16.2,1.1,46710.0,17955.0,18.6,Los Angeles
162,6037183101.0,OK Chinese Restaurant,Chinese,$,3.0,104,Los Angeles,90042.0,68.3,16.5,1.7,0.0,10.0,0.0,64500.0,29202.0,12.6,Los Angeles
164,6037191000.0,Super Smash Buns,Food Trucks,$$,4.0,78,Los Angeles,90028.0,47.6,36.1,9.2,0.0,4.5,0.0,41148.0,34921.0,23.6,Los Angeles
165,6037204920.0,Tacos Los Gueros,Mexican,$,4.5,26,Los Angeles,90023.0,96.4,3.6,0.0,0.0,0.0,0.0,36424.0,11909.0,33.7,Los Angeles
166,6037181400.0,Big Mama's & Papa's Pizzeria,Pizza,$$,3.0,204,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
167,6037181400.0,O K Chinese Food Restaurant,Fast Food,$,3.5,138,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
168,6037181300.0,Chowking,Filipino,$,2.0,138,Los Angeles,90041.0,36.7,34.9,0.8,0.0,26.1,0.0,84531.0,35599.0,8.4,Los Angeles
169,6037181000.0,Jersey Mike's Subs,Sandwiches,$$,3.5,55,Los Angeles,90041.0,34.1,40.7,1.0,0.0,21.7,0.0,87672.0,42550.0,10.1,Los Angeles
171,6037181400.0,Del Taco,Mexican,$,1.5,65,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
173,6037181400.0,Lilia's Chilean Pebre,Food Stands,$,4.5,5,Los Angeles,90041.0,42.1,26.1,1.4,0.2,27.8,0.0,56086.0,28662.0,14.5,Los Angeles
175,6037181500.0,Pizza Man,Pizza,$,3.0,93,Los Angeles,90041.0,48.9,30.5,0.0,0.0,18.0,0.3,90069.0,38247.0,4.9,Los Angeles
